Eloquence Software Synthesizer Voice profile,,,,
Unique Identifier,Aliases,Range,Default,Definition
,Options.PrimarySynthesizer,text,eloq,Options section defines profile defaults. Must match short name defined in JFW.ini
,Options.PrimaryLanguage,text,*,must match first three letters of a language specific section. Use * to match JAWS UI language
,Options.Factory,Binary,1,Set to 1 to disallow modification by user.
displayName,enu-Global.DisplayName,text,Global,"Context sections format is three letter language abbreviation followed by a dash, followed by a context name."
rate,enu-Global.Rate,"range(40,150)",57,
pitch,enu-Global.Pitch,"range(1,100)",65,
volume,enu-Global.Volume,"range(0,100)",100,
punctuationVerbosity,enu-Global.Punctuation,"range(0,3)",2,
spellRateDelta,enu-Global.SpellRateDelta,Integer,-20,
upperCasePitchDelta,enu-Global.UpperCasePitchDelta,Integer,20,
,enu-Global.Parent,text,None,
,enu-Global.VoiceName,text,Reed,
,enu-Global.SynthLangString,text,American English,
,enu-JAWSCursor.DisplayName,text,JAWS Cursor,
,enu-JAWSCursor.Rate,"range(40,150)",57,
,enu-JAWSCursor.Pitch,"range(1,100)",58,
,enu-JAWSCursor.Volume,"range(0,100)",100,
,enu-JAWSCursor.Punctuation,"range(0,3)",2,
,enu-JAWSCursor.SpellRateDelta,Integer,-20,
,enu-JAWSCursor.UpperCasePitchDelta,Integer,20,
,enu-JAWSCursor.Parent,text,Global,
,enu-JAWSCursor.VoiceName,text,Glen,
,enu-JAWSCursor.SynthLangString,text,American English,
,enu-Keyboard.DisplayName,text,Keyboard,
,enu-Keyboard.Rate,"range(40,150)",57,
,enu-Keyboard.Pitch,"range(1,100)",65,
,enu-Keyboard.Volume,"range(0,100)",100,
,enu-Keyboard.Punctuation,"range(0,3)",2,
,enu-Keyboard.SpellRateDelta,Integer,-20,
,enu-Keyboard.UpperCasePitchDelta,Integer,20,
,enu-Keyboard.Parent,text,Global,
,enu-Keyboard.VoiceName,text,Reed,
,enu-Keyboard.SynthLangString,text,American English,
,enu-MenuAndDialog.DisplayName,text,Menu and Dialog,
,enu-MenuAndDialog.Rate,"range(40,150)",57,
,enu-MenuAndDialog.Pitch,"range(1,100)",65,
,enu-MenuAndDialog.Volume,"range(0,100)",100,
,enu-MenuAndDialog.Punctuation,"range(0,3)",2,
,enu-MenuAndDialog.SpellRateDelta,Integer,-20,
,enu-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,enu-MenuAndDialog.Parent,text,Global,
,enu-MenuAndDialog.VoiceName,text,Reed,
,enu-MenuAndDialog.SynthLangString,text,American English,
,enu-Message.DisplayName,text,Message,
,enu-Message.Rate,"range(40,150)",57,
,enu-Message.Pitch,"range(1,100)",60,
,enu-Message.Volume,"range(0,100)",100,
,enu-Message.Punctuation,"range(0,3)",0,
,enu-Message.SpellRateDelta,Integer,-20,
,enu-Message.UpperCasePitchDelta,Integer,20,
,enu-Message.Parent,text,Global,
,enu-Message.VoiceName,text,Reed,
,enu-Message.SynthLangString,text,American English,
,enu-PCCursor.DisplayName,text,PC Cursor,
,enu-PCCursor.Rate,"range(40,150)",57,
,enu-PCCursor.Pitch,"range(1,100)",65,
,enu-PCCursor.Volume,"range(0,100)",100,
,enu-PCCursor.Punctuation,"range(0,3)",2,
,enu-PCCursor.SpellRateDelta,Integer,-20,
,enu-PCCursor.UpperCasePitchDelta,Integer,20,
,enu-PCCursor.Parent,text,Global,
,enu-PCCursor.VoiceName,text,Reed,
,enu-PCCursor.SynthLangString,text,American English,
,eng-Global.DisplayName,text,Global,
,eng-Global.Rate,"range(40,150)",57,
,eng-Global.Pitch,"range(1,100)",65,
,eng-Global.Volume,"range(0,100)",100,
,eng-Global.Punctuation,"range(0,3)",2,
,eng-Global.SpellRateDelta,Integer,-20,
,eng-Global.UpperCasePitchDelta,Integer,20,
,eng-Global.Parent,text,None,
,eng-Global.VoiceName,text,Reed,
,eng-Global.SynthLangString,text,British English,
,eng-JAWSCursor.DisplayName,text,JAWS Cursor,
,eng-JAWSCursor.Rate,"range(40,150)",57,
,eng-JAWSCursor.Pitch,"range(1,100)",58,
,eng-JAWSCursor.Volume,"range(0,100)",100,
,eng-JAWSCursor.Punctuation,"range(0,3)",2,
,eng-JAWSCursor.SpellRateDelta,Integer,-20,
,eng-JAWSCursor.UpperCasePitchDelta,Integer,20,
,eng-JAWSCursor.Parent,text,Global,
,eng-JAWSCursor.VoiceName,text,Glen,
,eng-JAWSCursor.SynthLangString,text,British English,
,eng-Keyboard.DisplayName,text,Keyboard,
,eng-Keyboard.Rate,"range(40,150)",57,
,eng-Keyboard.Pitch,"range(1,100)",65,
,eng-Keyboard.Volume,"range(0,100)",100,
,eng-Keyboard.Punctuation,"range(0,3)",2,
,eng-Keyboard.SpellRateDelta,Integer,-20,
,eng-Keyboard.UpperCasePitchDelta,Integer,20,
,eng-Keyboard.Parent,text,Global,
,eng-Keyboard.VoiceName,text,Reed,
,eng-Keyboard.SynthLangString,text,British English,
,eng-MenuAndDialog.DisplayName,text,Menu and Dialog,
,eng-MenuAndDialog.Rate,"range(40,150)",57,
,eng-MenuAndDialog.Pitch,"range(1,100)",65,
,eng-MenuAndDialog.Volume,"range(0,100)",100,
,eng-MenuAndDialog.Punctuation,"range(0,3)",2,
,eng-MenuAndDialog.SpellRateDelta,Integer,-20,
,eng-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,eng-MenuAndDialog.Parent,text,Global,
,eng-MenuAndDialog.VoiceName,text,Reed,
,eng-MenuAndDialog.SynthLangString,text,British English,
,eng-Message.DisplayName,text,Message,
,eng-Message.Rate,"range(40,150)",57,
,eng-Message.Pitch,"range(1,100)",60,
,eng-Message.Volume,"range(0,100)",100,
,eng-Message.Punctuation,"range(0,3)",0,
,eng-Message.SpellRateDelta,Integer,-20,
,eng-Message.UpperCasePitchDelta,Integer,20,
,eng-Message.Parent,text,Global,
,eng-Message.VoiceName,text,Reed,
,eng-Message.SynthLangString,text,British English,
,eng-PCCursor.DisplayName,text,PC Cursor,
,eng-PCCursor.Rate,"range(40,150)",57,
,eng-PCCursor.Pitch,"range(1,100)",65,
,eng-PCCursor.Volume,"range(0,100)",100,
,eng-PCCursor.Punctuation,"range(0,3)",2,
,eng-PCCursor.SpellRateDelta,Integer,-20,
,eng-PCCursor.UpperCasePitchDelta,Integer,20,
,eng-PCCursor.Parent,text,Global,
,eng-PCCursor.VoiceName,text,Reed,
,eng-PCCursor.SynthLangString,text,British English,
,fra-Global.DisplayName,text,Global,
,fra-Global.Rate,"range(40,150)",57,
,fra-Global.Pitch,"range(1,100)",65,
,fra-Global.Volume,"range(0,100)",100,
,fra-Global.Punctuation,"range(0,3)",2,
,fra-Global.SpellRateDelta,Integer,-20,
,fra-Global.UpperCasePitchDelta,Integer,20,
,fra-Global.Parent,text,None,
,fra-Global.VoiceName,text,Reed,
,fra-Global.SynthLangString,text,French,
,fra-JAWSCursor.DisplayName,text,JAWS Cursor,
,fra-JAWSCursor.Rate,"range(40,150)",57,
,fra-JAWSCursor.Pitch,"range(1,100)",58,
,fra-JAWSCursor.Volume,"range(0,100)",100,
,fra-JAWSCursor.Punctuation,"range(0,3)",2,
,fra-JAWSCursor.SpellRateDelta,Integer,-20,
,fra-JAWSCursor.UpperCasePitchDelta,Integer,20,
,fra-JAWSCursor.Parent,text,Global,
,fra-JAWSCursor.VoiceName,text,Glen,
,fra-JAWSCursor.SynthLangString,text,French,
,fra-Keyboard.DisplayName,text,Keyboard,
,fra-Keyboard.Rate,"range(40,150)",57,
,fra-Keyboard.Pitch,"range(1,100)",65,
,fra-Keyboard.Volume,"range(0,100)",100,
,fra-Keyboard.Punctuation,"range(0,3)",2,
,fra-Keyboard.SpellRateDelta,Integer,-20,
,fra-Keyboard.UpperCasePitchDelta,Integer,20,
,fra-Keyboard.Parent,text,Global,
,fra-Keyboard.VoiceName,text,Reed,
,fra-Keyboard.SynthLangString,text,French,
,fra-MenuAndDialog.DisplayName,text,Menu and Dialog,
,fra-MenuAndDialog.Rate,"range(40,150)",57,
,fra-MenuAndDialog.Pitch,"range(1,100)",65,
,fra-MenuAndDialog.Volume,"range(0,100)",100,
,fra-MenuAndDialog.Punctuation,"range(0,3)",2,
,fra-MenuAndDialog.SpellRateDelta,Integer,-20,
,fra-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,fra-MenuAndDialog.Parent,text,Global,
,fra-MenuAndDialog.VoiceName,text,Reed,
,fra-MenuAndDialog.SynthLangString,text,French,
,fra-Message.DisplayName,text,Message,
,fra-Message.Rate,"range(40,150)",57,
,fra-Message.Pitch,"range(1,100)",60,
,fra-Message.Volume,"range(0,100)",100,
,fra-Message.Punctuation,"range(0,3)",0,
,fra-Message.SpellRateDelta,Integer,-20,
,fra-Message.UpperCasePitchDelta,Integer,20,
,fra-Message.Parent,text,Global,
,fra-Message.VoiceName,text,Reed,
,fra-Message.SynthLangString,text,French,
,fra-PCCursor.DisplayName,text,PC Cursor,
,fra-PCCursor.Rate,"range(40,150)",57,
,fra-PCCursor.Pitch,"range(1,100)",65,
,fra-PCCursor.Volume,"range(0,100)",100,
,fra-PCCursor.Punctuation,"range(0,3)",2,
,fra-PCCursor.SpellRateDelta,Integer,-20,
,fra-PCCursor.UpperCasePitchDelta,Integer,20,
,fra-PCCursor.Parent,text,Global,
,fra-PCCursor.VoiceName,text,Reed,
,fra-PCCursor.SynthLangString,text,French,
,frc-Global.DisplayName,text,Global,
,frc-Global.Rate,"range(40,150)",57,
,frc-Global.Pitch,"range(1,100)",65,
,frc-Global.Volume,"range(0,100)",100,
,frc-Global.Punctuation,"range(0,3)",2,
,frc-Global.SpellRateDelta,Integer,-20,
,frc-Global.UpperCasePitchDelta,Integer,20,
,frc-Global.Parent,text,None,
,frc-Global.VoiceName,text,Reed,
,frc-Global.SynthLangString,text,French Canadian,
,frc-JAWSCursor.DisplayName,text,JAWS Cursor,
,frc-JAWSCursor.Rate,"range(40,150)",57,
,frc-JAWSCursor.Pitch,"range(1,100)",58,
,frc-JAWSCursor.Volume,"range(0,100)",100,
,frc-JAWSCursor.Punctuation,"range(0,3)",2,
,frc-JAWSCursor.SpellRateDelta,Integer,-20,
,frc-JAWSCursor.UpperCasePitchDelta,Integer,20,
,frc-JAWSCursor.Parent,text,Global,
,frc-JAWSCursor.VoiceName,text,Glen,
,frc-JAWSCursor.SynthLangString,text,French Canadian,
,frc-Keyboard.DisplayName,text,Keyboard,
,frc-Keyboard.Rate,"range(40,150)",57,
,frc-Keyboard.Pitch,"range(1,100)",65,
,frc-Keyboard.Volume,"range(0,100)",100,
,frc-Keyboard.Punctuation,"range(0,3)",2,
,frc-Keyboard.SpellRateDelta,Integer,-20,
,frc-Keyboard.UpperCasePitchDelta,Integer,20,
,frc-Keyboard.Parent,text,Global,
,frc-Keyboard.VoiceName,text,Reed,
,frc-Keyboard.SynthLangString,text,French Canadian,
,frc-MenuAndDialog.DisplayName,text,Menu and Dialog,
,frc-MenuAndDialog.Rate,"range(40,150)",57,
,frc-MenuAndDialog.Pitch,"range(1,100)",65,
,frc-MenuAndDialog.Volume,"range(0,100)",100,
,frc-MenuAndDialog.Punctuation,"range(0,3)",2,
,frc-MenuAndDialog.SpellRateDelta,Integer,-20,
,frc-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,frc-MenuAndDialog.Parent,text,Global,
,frc-MenuAndDialog.VoiceName,text,Reed,
,frc-MenuAndDialog.SynthLangString,text,French Canadian,
,frc-Message.DisplayName,text,Message,
,frc-Message.Rate,"range(40,150)",57,
,frc-Message.Pitch,"range(1,100)",60,
,frc-Message.Volume,"range(0,100)",100,
,frc-Message.Punctuation,"range(0,3)",0,
,frc-Message.SpellRateDelta,Integer,-20,
,frc-Message.UpperCasePitchDelta,Integer,20,
,frc-Message.Parent,text,Global,
,frc-Message.VoiceName,text,Reed,
,frc-Message.SynthLangString,text,French Canadian,
,frc-PCCursor.DisplayName,text,PC Cursor,
,frc-PCCursor.Rate,"range(40,150)",57,
,frc-PCCursor.Pitch,"range(1,100)",65,
,frc-PCCursor.Volume,"range(0,100)",100,
,frc-PCCursor.Punctuation,"range(0,3)",2,
,frc-PCCursor.SpellRateDelta,Integer,-20,
,frc-PCCursor.UpperCasePitchDelta,Integer,20,
,frc-PCCursor.Parent,text,Global,
,frc-PCCursor.VoiceName,text,Reed,
,frc-PCCursor.SynthLangString,text,French Canadian,
,ita-Global.DisplayName,text,Generale,
,ita-Global.Rate,"range(40,150)",57,
,ita-Global.Pitch,"range(1,100)",65,
,ita-Global.Volume,"range(0,100)",100,
,ita-Global.Punctuation,"range(0,3)",2,
,ita-Global.SpellRateDelta,Integer,-20,
,ita-Global.UpperCasePitchDelta,Integer,20,
,ita-Global.Parent,text,None,
,ita-Global.VoiceName,text,Reed,
,ita-Global.SynthLangString,text,Italian,
,ita-JAWSCursor.DisplayName,text,Cursore Jaws,
,ita-JAWSCursor.Rate,"range(40,150)",57,
,ita-JAWSCursor.Pitch,"range(1,100)",58,
,ita-JAWSCursor.Volume,"range(0,100)",100,
,ita-JAWSCursor.Punctuation,"range(0,3)",2,
,ita-JAWSCursor.SpellRateDelta,Integer,-20,
,ita-JAWSCursor.UpperCasePitchDelta,Integer,20,
,ita-JAWSCursor.Parent,text,Global,
,ita-JAWSCursor.VoiceName,text,Glen,
,ita-JAWSCursor.SynthLangString,text,Italian,
,ita-Keyboard.DisplayName,text,Tastiera,
,ita-Keyboard.Rate,"range(40,150)",57,
,ita-Keyboard.Pitch,"range(1,100)",65,
,ita-Keyboard.Volume,"range(0,100)",100,
,ita-Keyboard.Punctuation,"range(0,3)",2,
,ita-Keyboard.SpellRateDelta,Integer,-20,
,ita-Keyboard.UpperCasePitchDelta,Integer,20,
,ita-Keyboard.Parent,text,Global,
,ita-Keyboard.VoiceName,text,Reed,
,ita-Keyboard.SynthLangString,text,Italian,
,ita-MenuAndDialog.DisplayName,text,Menu e finestre di dialogo,
,ita-MenuAndDialog.Rate,"range(40,150)",57,
,ita-MenuAndDialog.Pitch,"range(1,100)",65,
,ita-MenuAndDialog.Volume,"range(0,100)",100,
,ita-MenuAndDialog.Punctuation,"range(0,3)",2,
,ita-MenuAndDialog.SpellRateDelta,Integer,-20,
,ita-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,ita-MenuAndDialog.Parent,text,Global,
,ita-MenuAndDialog.VoiceName,text,Reed,
,ita-MenuAndDialog.SynthLangString,text,Italian,
,ita-Message.DisplayName,text,Messaggi,
,ita-Message.Rate,"range(40,150)",57,
,ita-Message.Pitch,"range(1,100)",60,
,ita-Message.Volume,"range(0,100)",100,
,ita-Message.Punctuation,"range(0,3)",0,
,ita-Message.SpellRateDelta,Integer,-20,
,ita-Message.UpperCasePitchDelta,Integer,20,
,ita-Message.Parent,text,Global,
,ita-Message.VoiceName,text,Reed,
,ita-Message.SynthLangString,text,Italian,
,ita-PCCursor.DisplayName,text,Cursore PC,
,ita-PCCursor.Rate,"range(40,150)",57,
,ita-PCCursor.Pitch,"range(1,100)",65,
,ita-PCCursor.Volume,"range(0,100)",100,
,ita-PCCursor.Punctuation,"range(0,3)",2,
,ita-PCCursor.SpellRateDelta,Integer,-20,
,ita-PCCursor.UpperCasePitchDelta,Integer,20,
,ita-PCCursor.Parent,text,Global,
,ita-PCCursor.VoiceName,text,Reed,
,ita-PCCursor.SynthLangString,text,Italian,
,ptb-Global.DisplayName,text,Global,
,ptb-Global.Rate,"range(40,150)",57,
,ptb-Global.Pitch,"range(1,100)",65,
,ptb-Global.Volume,"range(0,100)",100,
,ptb-Global.Punctuation,"range(0,3)",2,
,ptb-Global.SpellRateDelta,Integer,-20,
,ptb-Global.UpperCasePitchDelta,Integer,20,
,ptb-Global.Parent,text,None,
,ptb-Global.VoiceName,text,Reed,
,ptb-Global.SynthLangString,text,Brazilian Portuguese,
,ptb-JAWSCursor.DisplayName,text,JAWS Cursor,
,ptb-JAWSCursor.Rate,"range(40,150)",57,
,ptb-JAWSCursor.Pitch,"range(1,100)",58,
,ptb-JAWSCursor.Volume,"range(0,100)",100,
,ptb-JAWSCursor.Punctuation,"range(0,3)",2,
,ptb-JAWSCursor.SpellRateDelta,Integer,-20,
,ptb-JAWSCursor.UpperCasePitchDelta,Integer,20,
,ptb-JAWSCursor.Parent,text,Global,
,ptb-JAWSCursor.VoiceName,text,Glen,
,ptb-JAWSCursor.SynthLangString,text,Brazilian Portuguese,
,ptb-Keyboard.DisplayName,text,Keyboard,
,ptb-Keyboard.Rate,"range(40,150)",57,
,ptb-Keyboard.Pitch,"range(1,100)",65,
,ptb-Keyboard.Volume,"range(0,100)",100,
,ptb-Keyboard.Punctuation,"range(0,3)",2,
,ptb-Keyboard.SpellRateDelta,Integer,-20,
,ptb-Keyboard.UpperCasePitchDelta,Integer,20,
,ptb-Keyboard.Parent,text,Global,
,ptb-Keyboard.VoiceName,text,Reed,
,ptb-Keyboard.SynthLangString,text,Brazilian Portuguese,
,ptb-MenuAndDialog.DisplayName,text,Menu and Dialog,
,ptb-MenuAndDialog.Rate,"range(40,150)",57,
,ptb-MenuAndDialog.Pitch,"range(1,100)",65,
,ptb-MenuAndDialog.Volume,"range(0,100)",100,
,ptb-MenuAndDialog.Punctuation,"range(0,3)",2,
,ptb-MenuAndDialog.SpellRateDelta,Integer,-20,
,ptb-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,ptb-MenuAndDialog.Parent,text,Global,
,ptb-MenuAndDialog.VoiceName,text,Reed,
,ptb-MenuAndDialog.SynthLangString,text,Brazilian Portuguese,
,ptb-Message.DisplayName,text,Message,
,ptb-Message.Rate,"range(40,150)",57,
,ptb-Message.Pitch,"range(1,100)",60,
,ptb-Message.Volume,"range(0,100)",100,
,ptb-Message.Punctuation,"range(0,3)",0,
,ptb-Message.SpellRateDelta,Integer,-20,
,ptb-Message.UpperCasePitchDelta,Integer,20,
,ptb-Message.Parent,text,Global,
,ptb-Message.VoiceName,text,Reed,
,ptb-Message.SynthLangString,text,Brazilian Portuguese,
,ptb-PCCursor.DisplayName,text,PC Cursor,
,ptb-PCCursor.Rate,"range(40,150)",57,
,ptb-PCCursor.Pitch,"range(1,100)",65,
,ptb-PCCursor.Volume,"range(0,100)",100,
,ptb-PCCursor.Punctuation,"range(0,3)",2,
,ptb-PCCursor.SpellRateDelta,Integer,-20,
,ptb-PCCursor.UpperCasePitchDelta,Integer,20,
,ptb-PCCursor.Parent,text,Global,
,ptb-PCCursor.VoiceName,text,Reed,
,ptb-PCCursor.SynthLangString,text,Brazilian Portuguese,
,deu-Global.DisplayName,text,Global,
,deu-Global.Rate,"range(40,150)",57,
,deu-Global.Pitch,"range(1,100)",65,
,deu-Global.Volume,"range(0,100)",100,
,deu-Global.Punctuation,"range(0,3)",2,
,deu-Global.SpellRateDelta,Integer,-20,
,deu-Global.UpperCasePitchDelta,Integer,20,
,deu-Global.Parent,text,None,
,deu-Global.VoiceName,text,Reed,
,deu-Global.SynthLangString,text,German,
,deu-JAWSCursor.DisplayName,text,JAWS Cursor,
,deu-JAWSCursor.Rate,"range(40,150)",57,
,deu-JAWSCursor.Pitch,"range(1,100)",58,
,deu-JAWSCursor.Volume,"range(0,100)",100,
,deu-JAWSCursor.Punctuation,"range(0,3)",2,
,deu-JAWSCursor.SpellRateDelta,Integer,-20,
,deu-JAWSCursor.UpperCasePitchDelta,Integer,20,
,deu-JAWSCursor.Parent,text,Global,
,deu-JAWSCursor.VoiceName,text,Glen,
,deu-JAWSCursor.SynthLangString,text,German,
,deu-Keyboard.DisplayName,text,Keyboard,
,deu-Keyboard.Rate,"range(40,150)",57,
,deu-Keyboard.Pitch,"range(1,100)",65,
,deu-Keyboard.Volume,"range(0,100)",100,
,deu-Keyboard.Punctuation,"range(0,3)",2,
,deu-Keyboard.SpellRateDelta,Integer,-20,
,deu-Keyboard.UpperCasePitchDelta,Integer,20,
,deu-Keyboard.Parent,text,Global,
,deu-Keyboard.VoiceName,text,Reed,
,deu-Keyboard.SynthLangString,text,German,
,deu-MenuAndDialog.DisplayName,text,Menu and Dialog,
,deu-MenuAndDialog.Rate,"range(40,150)",57,
,deu-MenuAndDialog.Pitch,"range(1,100)",65,
,deu-MenuAndDialog.Volume,"range(0,100)",100,
,deu-MenuAndDialog.Punctuation,"range(0,3)",2,
,deu-MenuAndDialog.SpellRateDelta,Integer,-20,
,deu-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,deu-MenuAndDialog.Parent,text,Global,
,deu-MenuAndDialog.VoiceName,text,Reed,
,deu-MenuAndDialog.SynthLangString,text,German,
,deu-Message.DisplayName,text,Message,
,deu-Message.Rate,"range(40,150)",57,
,deu-Message.Pitch,"range(1,100)",60,
,deu-Message.Volume,"range(0,100)",100,
,deu-Message.Punctuation,"range(0,3)",0,
,deu-Message.SpellRateDelta,Integer,-20,
,deu-Message.UpperCasePitchDelta,Integer,20,
,deu-Message.Parent,text,Global,
,deu-Message.VoiceName,text,Reed,
,deu-Message.SynthLangString,text,German,
,deu-PCCursor.DisplayName,text,PC Cursor,
,deu-PCCursor.Rate,"range(40,150)",57,
,deu-PCCursor.Pitch,"range(1,100)",65,
,deu-PCCursor.Volume,"range(0,100)",100,
,deu-PCCursor.Punctuation,"range(0,3)",2,
,deu-PCCursor.SpellRateDelta,Integer,-20,
,deu-PCCursor.UpperCasePitchDelta,Integer,20,
,deu-PCCursor.Parent,text,Global,
,deu-PCCursor.VoiceName,text,Reed,
,deu-PCCursor.SynthLangString,text,German,
,esm-Global.DisplayName,text,Global,
,esm-Global.Rate,"range(40,150)",57,
,esm-Global.Pitch,"range(1,100)",65,
,esm-Global.Volume,"range(0,100)",100,
,esm-Global.Punctuation,"range(0,3)",2,
,esm-Global.SpellRateDelta,Integer,-20,
,esm-Global.UpperCasePitchDelta,Integer,20,
,esm-Global.Parent,text,None,
,esm-Global.VoiceName,text,Reed,
,esm-Global.SynthLangString,text,Latin American Spanish,
,esm-JAWSCursor.DisplayName,text,JAWS Cursor,
,esm-JAWSCursor.Rate,"range(40,150)",57,
,esm-JAWSCursor.Pitch,"range(1,100)",58,
,esm-JAWSCursor.Volume,"range(0,100)",100,
,esm-JAWSCursor.Punctuation,"range(0,3)",2,
,esm-JAWSCursor.SpellRateDelta,Integer,-20,
,esm-JAWSCursor.UpperCasePitchDelta,Integer,20,
,esm-JAWSCursor.Parent,text,Global,
,esm-JAWSCursor.VoiceName,text,Glen,
,esm-JAWSCursor.SynthLangString,text,Latin American Spanish,
,esm-Keyboard.DisplayName,text,Keyboard,
,esm-Keyboard.Rate,"range(40,150)",57,
,esm-Keyboard.Pitch,"range(1,100)",65,
,esm-Keyboard.Volume,"range(0,100)",100,
,esm-Keyboard.Punctuation,"range(0,3)",2,
,esm-Keyboard.SpellRateDelta,Integer,-20,
,esm-Keyboard.UpperCasePitchDelta,Integer,20,
,esm-Keyboard.Parent,text,Global,
,esm-Keyboard.VoiceName,text,Reed,
