Eloquence Software Synthesizer Voice profile,,,,
,esm-Keyboard.SynthLangString,text,Latin American Spanish,
,esm-MenuAndDialog.DisplayName,text,Menu and Dialog,
,esm-MenuAndDialog.Rate,"range(40,150)",57,
,esm-MenuAndDialog.Pitch,"range(1,100)",65,
,esm-MenuAndDialog.Volume,"range(0,100)",100,
,esm-MenuAndDialog.Punctuation,"range(0,3)",2,
,esm-MenuAndDialog.SpellRateDelta,Integer,-20,
,esm-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,esm-MenuAndDialog.Parent,text,Global,
,esm-MenuAndDialog.VoiceName,text,Reed,
,esm-MenuAndDialog.SynthLangString,text,Latin American Spanish,
,esm-Message.DisplayName,text,Message,
,esm-Message.Rate,"range(40,150)",57,
,esm-Message.Pitch,"range(1,100)",60,
,esm-Message.Volume,"range(0,100)",100,
,esm-Message.Punctuation,"range(0,3)",0,
,esm-Message.SpellRateDelta,Integer,-20,
,esm-Message.UpperCasePitchDelta,Integer,20,
,esm-Message.Parent,text,Global,
,esm-Message.VoiceName,text,Reed,
,esm-Message.SynthLangString,text,Latin American Spanish,
,esm-PCCursor.DisplayName,text,PC Cursor,
,esm-PCCursor.Rate,"range(40,150)",57,
,esm-PCCursor.Pitch,"range(1,100)",65,
,esm-PCCursor.Volume,"range(0,100)",100,
,esm-PCCursor.Punctuation,"range(0,3)",2,
,esm-PCCursor.SpellRateDelta,Integer,-20,
,esm-PCCursor.UpperCasePitchDelta,Integer,20,
,esm-PCCursor.Parent,text,Global,
,esm-PCCursor.VoiceName,text,Reed,
,esm-PCCursor.SynthLangString,text,Latin American Spanish,
,esn-Global.DisplayName,text,Global,
,esn-Global.Rate,"range(40,150)",57,
,esn-Global.Pitch,"range(1,100)",65,
,esn-Global.Volume,"range(0,100)",100,
,esn-Global.Punctuation,"range(0,3)",2,
,esn-Global.SpellRateDelta,Integer,-20,
,esn-Global.UpperCasePitchDelta,Integer,20,
,esn-Global.Parent,text,None,
,esn-Global.VoiceName,text,Reed,
,esn-Global.SynthLangString,text,Castilian Spanish,
,esn-JAWSCursor.DisplayName,text,JAWS Cursor,
,esn-JAWSCursor.Rate,"range(40,150)",57,
,esn-JAWSCursor.Pitch,"range(1,100)",58,
,esn-JAWSCursor.Volume,"range(0,100)",100,
,esn-JAWSCursor.Punctuation,"range(0,3)",2,
,esn-JAWSCursor.SpellRateDelta,Integer,-20,
,esn-JAWSCursor.UpperCasePitchDelta,Integer,20,
,esn-JAWSCursor.Parent,text,Global,
,esn-JAWSCursor.VoiceName,text,Glen,
,esn-JAWSCursor.SynthLangString,text,Castilian Spanish,
,esn-Keyboard.DisplayName,text,Keyboard,
,esn-Keyboard.Rate,"range(40,150)",57,
,esn-Keyboard.Pitch,"range(1,100)",65,
,esn-Keyboard.Volume,"range(0,100)",100,
,esn-Keyboard.Punctuation,"range(0,3)",2,
,esn-Keyboard.SpellRateDelta,Integer,-20,
,esn-Keyboard.UpperCasePitchDelta,Integer,20,
,esn-Keyboard.Parent,text,Global,
,esn-Keyboard.VoiceName,text,Reed,
,esn-Keyboard.SynthLangString,text,Castilian Spanish,
,esn-MenuAndDialog.DisplayName,text,Menu and Dialog,
,esn-MenuAndDialog.Rate,"range(40,150)",57,
,esn-MenuAndDialog.Pitch,"range(1,100)",65,
,esn-MenuAndDialog.Volume,"range(0,100)",100,
,esn-MenuAndDialog.Punctuation,"range(0,3)",2,
,esn-MenuAndDialog.SpellRateDelta,Integer,-20,
,esn-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,esn-MenuAndDialog.Parent,text,Global,
,esn-MenuAndDialog.VoiceName,text,Reed,
,esn-MenuAndDialog.SynthLangString,text,Castilian Spanish,
,esn-Message.DisplayName,text,Message,
,esn-Message.Rate,"range(40,150)",57,
,esn-Message.Pitch,"range(1,100)",60,
,esn-Message.Volume,"range(0,100)",100,
,esn-Message.Punctuation,"range(0,3)",0,
,esn-Message.SpellRateDelta,Integer,-20,
,esn-Message.UpperCasePitchDelta,Integer,20,
,esn-Message.Parent,text,Global,
,esn-Message.VoiceName,text,Reed,
,esn-Message.SynthLangString,text,Castilian Spanish,
,esn-PCCursor.DisplayName,text,PC Cursor,
,esn-PCCursor.Rate,"range(40,150)",57,
,esn-PCCursor.Pitch,"range(1,100)",65,
,esn-PCCursor.Volume,"range(0,100)",100,
,esn-PCCursor.Punctuation,"range(0,3)",2,
,esn-PCCursor.SpellRateDelta,Integer,-20,
,esn-PCCursor.UpperCasePitchDelta,Integer,20,
,esn-PCCursor.Parent,text,Global,
,esn-PCCursor.VoiceName,text,Reed,
,esn-PCCursor.SynthLangString,text,Castilian Spanish,
,fin-Global.DisplayName,text,Global,
,fin-Global.Rate,"range(40,150)",57,
,fin-Global.Pitch,"range(1,100)",65,
,fin-Global.Volume,"range(0,100)",100,
,fin-Global.Punctuation,"range(0,3)",2,
,fin-Global.SpellRateDelta,Integer,-20,
,fin-Global.UpperCasePitchDelta,Integer,20,
,fin-Global.Parent,text,None,
,fin-Global.VoiceName,text,Reed,
,fin-Global.SynthLangString,text,Finnish,
,fin-JAWSCursor.DisplayName,text,JAWS Cursor,
,fin-JAWSCursor.Rate,"range(40,150)",57,
,fin-JAWSCursor.Pitch,"range(1,100)",58,
,fin-JAWSCursor.Volume,"range(0,100)",100,
,fin-JAWSCursor.Punctuation,"range(0,3)",2,
,fin-JAWSCursor.SpellRateDelta,Integer,-20,
,fin-JAWSCursor.UpperCasePitchDelta,Integer,20,
,fin-JAWSCursor.Parent,text,Global,
,fin-JAWSCursor.VoiceName,text,Glen,
,fin-JAWSCursor.SynthLangString,text,Finnish,
,fin-Keyboard.DisplayName,text,Keyboard,
,fin-Keyboard.Rate,"range(40,150)",57,
,fin-Keyboard.Pitch,"range(1,100)",65,
,fin-Keyboard.Volume,"range(0,100)",100,
,fin-Keyboard.Punctuation,"range(0,3)",2,
,fin-Keyboard.SpellRateDelta,Integer,-20,
,fin-Keyboard.UpperCasePitchDelta,Integer,20,
,fin-Keyboard.Parent,text,Global,
,fin-Keyboard.VoiceName,text,Reed,
,fin-Keyboard.SynthLangString,text,Finnish,
,fin-MenuAndDialog.DisplayName,text,Menu and Dialog,
,fin-MenuAndDialog.Rate,"range(40,150)",57,
,fin-MenuAndDialog.Pitch,"range(1,100)",65,
,fin-MenuAndDialog.Volume,"range(0,100)",100,
,fin-MenuAndDialog.Punctuation,"range(0,3)",2,
,fin-MenuAndDialog.SpellRateDelta,Integer,-20,
,fin-MenuAndDialog.UpperCasePitchDelta,Integer,20,
,fin-MenuAndDialog.Parent,text,Global,
,fin-MenuAndDialog.VoiceName,text,Reed,
,fin-MenuAndDialog.SynthLangString,text,Finnish,
,fin-Message.DisplayName,text,Message,
,fin-Message.Rate,"range(40,150)",57,
,fin-Message.Pitch,"range(1,100)",60,
,fin-Message.Volume,"range(0,100)",100,
,fin-Message.Punctuation,"range(0,3)",0,
,fin-Message.SpellRateDelta,Integer,-20,
,fin-Message.UpperCasePitchDelta,Integer,20,
,fin-Message.Parent,text,Global,
,fin-Message.VoiceName,text,Reed,
,fin-Message.SynthLangString,text,Finnish,
,fin-PCCursor.DisplayName,text,PC Cursor,
,fin-PCCursor.Rate,"range(40,150)",57,
,fin-PCCursor.Pitch,"range(1,100)",65,
,fin-PCCursor.Volume,"range(0,100)",100,
,fin-PCCursor.Punctuation,"range(0,3)",2,
,fin-PCCursor.SpellRateDelta,Integer,-20,
,fin-PCCursor.UpperCasePitchDelta,Integer,20,
,fin-PCCursor.Parent,text,Global,
,fin-PCCursor.VoiceName,text,Reed,
,fin-PCCursor.SynthLangString,text,Finnish,
,enu-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,Section for Voice Aliases note use * to keep same voice but just change pitch or rate
,enu-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,enu-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,enu-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,enu-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,enu-Voice Aliases.BoldVoice,text,Rocko,
,enu-Voice Aliases.UnderlineVoice,text,Shelly,
,enu-Voice Aliases.ItalicVoice,text,Grandpa,
,enu-Voice Aliases.StrikeoutVoice,text,Sandy,
,enu-Voice Aliases.DoubleStrikeoutVoice,text | percentage | precentage,Sandy|0|10%,
,enu-Voice Aliases.GraphicVoice,text,Grandma,
,enu-Voice Aliases.HighlightVoice,text,Bobby,
,enu-Voice Aliases.HugeTextVoice,text | percentage | precentage,*|-20%|0,
,enu-Voice Aliases.LargeTextVoice,text | percentage | precentage,*|-10%|0,
,enu-Voice Aliases.SmallTextVoice,text | percentage | precentage,*|10%|0,
,enu-Voice Aliases.TinyTextVoice,text | percentage | precentage,*|20%|0,
,enu-Voice Aliases.SuperscriptVoice,text | percentage | precentage,*|40%|0,
,enu-Voice Aliases.SubscriptVoice,text | percentage | precentage,*|-40%|0,
,enu-Voice Aliases.ShadowVoice,text | percentage | precentage,*|0|0,
,enu-Voice Aliases.EmbossVoice,text | percentage | precentage,*|0|0,
,enu-Voice Aliases.EngraveVoice,text | percentage | precentage,*|0|0,
,enu-Voice Aliases.OutlineVoice,text | percentage | precentage,*|0|0,
,enu-Voice Aliases.HeadingLevel1Voice,text | percentage | precentage,Rocko|5%|0,
,enu-Voice Aliases.HeadingLevel2Voice,text | percentage | precentage,Rocko|10%|0,
,enu-Voice Aliases.HeadingLevel3Voice,text | percentage | precentage,Rocko|15%|0,
,enu-Voice Aliases.HeadingLevel4Voice,text | percentage | precentage,Rocko|20%|0,
,enu-Voice Aliases.HeadingLevel5Voice,text | percentage | precentage,Rocko|25%|0,
,enu-Voice Aliases.HeadingLevel6Voice,text | percentage | precentage,Rocko|30%|0,
,enu-Voice Aliases.LinkVoice,text,Shelly,
,enu-Voice Aliases.SpellingVoice,text | percentage | precentage,*|0|-20%,
,enu-Voice Aliases.QuotationVoice,text | percentage | precentage,Glen|10%|0,
,enu-Voice Aliases.SingleCapVoice,text | percentage | precentage,*|20%|0,
,enu-Voice Aliases.AllCapsVoice,text | percentage | precentage,*|20%|0,
,enu-Voice Aliases.SmallCapsVoice,text | percentage | precentage,*|20%|0,
,enu-Voice Aliases.OCRVoice,text | percentage | precentage,Rocko|-5%|-5%,
,eng-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,note use * to keep same voice but just change pitch or rate
,eng-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,eng-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,eng-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,eng-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,eng-Voice Aliases.BoldVoice,text,Rocko,
,eng-Voice Aliases.UnderlineVoice,text,Shelly,
,eng-Voice Aliases.ItalicVoice,text,Grandpa,
,eng-Voice Aliases.StrikeoutVoice,text,Sandy,
,eng-Voice Aliases.DoubleStrikeoutVoice,text | percentage | precentage,Sandy|0|10%,
,eng-Voice Aliases.GraphicVoice,text,Grandma,
,eng-Voice Aliases.HighlightVoice,text,Bobby,
,eng-Voice Aliases.HugeTextVoice,text | percentage | precentage,*|-20%|0,
,eng-Voice Aliases.LargeTextVoice,text | percentage | precentage,*|-10%|0,
,eng-Voice Aliases.SmallTextVoice,text | percentage | precentage,*|10%|0,
,eng-Voice Aliases.TinyTextVoice,text | percentage | precentage,*|20%|0,
,eng-Voice Aliases.SuperscriptVoice,text | percentage | precentage,*|40%|0,
,eng-Voice Aliases.SubscriptVoice,text | percentage | precentage,*|-40%|0,
,eng-Voice Aliases.ShadowVoice,text | percentage | precentage,*|0|0,
,eng-Voice Aliases.EmbossVoice,text | percentage | precentage,*|0|0,
,eng-Voice Aliases.EngraveVoice,text | percentage | precentage,*|0|0,
,eng-Voice Aliases.OutlineVoice,text | percentage | precentage,*|0|0,
,eng-Voice Aliases.HeadingLevel1Voice,text | percentage | precentage,Rocko|5%|0,
,eng-Voice Aliases.HeadingLevel2Voice,text | percentage | precentage,Rocko|10%|0,
,eng-Voice Aliases.HeadingLevel3Voice,text | percentage | precentage,Rocko|15%|0,
,eng-Voice Aliases.HeadingLevel4Voice,text | percentage | precentage,Rocko|20%|0,
,eng-Voice Aliases.HeadingLevel5Voice,text | percentage | precentage,Rocko|25%|0,
,eng-Voice Aliases.HeadingLevel6Voice,text | percentage | precentage,Rocko|30%|0,
,eng-Voice Aliases.LinkVoice,text,Shelly,
,eng-Voice Aliases.SpellingVoice,text | percentage | precentage,*|0|-20%,
,eng-Voice Aliases.QuotationVoice,text | percentage | precentage,Glen|10%|0,
,eng-Voice Aliases.SingleCapVoice,text | percentage | precentage,*|20%|0,
,eng-Voice Aliases.AllCapsVoice,text | percentage | precentage,*|20%|0,
,eng-Voice Aliases.SmallCapsVoice,text | percentage | precentage,*|20%|0,
,eng-Voice Aliases.OCRVoice,text | percentage | precentage,Rocko|-5%|-5%,
,fra-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,note use * to keep same voice but just change pitch or rate
,fra-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,fra-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,fra-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,fra-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,fra-Voice Aliases.BoldVoice,text,Rocko,
,fra-Voice Aliases.UnderlineVoice,text,Shelly,
,fra-Voice Aliases.ItalicVoice,text,Grandpa,
,fra-Voice Aliases.StrikeoutVoice,text,Sandy,
,fra-Voice Aliases.DoubleStrikeoutVoice,text | percentage | precentage,Sandy|0|10%,
,fra-Voice Aliases.GraphicVoice,text,Grandma,
,fra-Voice Aliases.HighlightVoice,text,Bobby,
,fra-Voice Aliases.HugeTextVoice,text | percentage | precentage,*|-20%|0,
,fra-Voice Aliases.LargeTextVoice,text | percentage | precentage,*|-10%|0,
,fra-Voice Aliases.SmallTextVoice,text | percentage | precentage,*|10%|0,
,fra-Voice Aliases.TinyTextVoice,text | percentage | precentage,*|20%|0,
,fra-Voice Aliases.SuperscriptVoice,text | percentage | precentage,*|40%|0,
,fra-Voice Aliases.SubscriptVoice,text | percentage | precentage,*|-40%|0,
,fra-Voice Aliases.ShadowVoice,text | percentage | precentage,*|0|0,
,fra-Voice Aliases.EmbossVoice,text | percentage | precentage,*|0|0,
,fra-Voice Aliases.EngraveVoice,text | percentage | precentage,*|0|0,
,fra-Voice Aliases.OutlineVoice,text | percentage | precentage,*|0|0,
,fra-Voice Aliases.HeadingLevel1Voice,text | percentage | precentage,Rocko|5%|0,
,fra-Voice Aliases.HeadingLevel2Voice,text | percentage | precentage,Rocko|10%|0,
,fra-Voice Aliases.HeadingLevel3Voice,text | percentage | precentage,Rocko|15%|0,
,fra-Voice Aliases.HeadingLevel4Voice,text | percentage | precentage,Rocko|20%|0,
,fra-Voice Aliases.HeadingLevel5Voice,text | percentage | precentage,Rocko|25%|0,
,fra-Voice Aliases.HeadingLevel6Voice,text | percentage | precentage,Rocko|30%|0,
,fra-Voice Aliases.LinkVoice,text,Shelly,
,fra-Voice Aliases.SpellingVoice,text | percentage | precentage,*|0|-20%,
,fra-Voice Aliases.QuotationVoice,text | percentage | precentage,Glen|10%|0,
,fra-Voice Aliases.SingleCapVoice,text | percentage | precentage,*|20%|0,
,fra-Voice Aliases.AllCapsVoice,text | percentage | precentage,*|20%|0,
,fra-Voice Aliases.SmallCapsVoice,text | percentage | precentage,*|20%|0,
,fra-Voice Aliases.OCRVoice,text | percentage | precentage,Rocko|-5%|-5%,
,frc-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,note use * to keep same voice but just change pitch or rate
,frc-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,frc-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,frc-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,frc-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,frc-Voice Aliases.BoldVoice,text,Rocko,
,frc-Voice Aliases.UnderlineVoice,text,Shelly,
,frc-Voice Aliases.ItalicVoice,text,Grandpa,
,frc-Voice Aliases.StrikeoutVoice,text,Sandy,
,frc-Voice Aliases.DoubleStrikeoutVoice,text | percentage | precentage,Sandy|0|10%,
,frc-Voice Aliases.GraphicVoice,text,Grandma,
,frc-Voice Aliases.HighlightVoice,text,Bobby,
,frc-Voice Aliases.HugeTextVoice,text | percentage | precentage,*|-20%|0,
,frc-Voice Aliases.LargeTextVoice,text | percentage | precentage,*|-10%|0,
,frc-Voice Aliases.SmallTextVoice,text | percentage | precentage,*|10%|0,
,frc-Voice Aliases.TinyTextVoice,text | percentage | precentage,*|20%|0,
,frc-Voice Aliases.SuperscriptVoice,text | percentage | precentage,*|40%|0,
,frc-Voice Aliases.SubscriptVoice,text | percentage | precentage,*|-40%|0,
,frc-Voice Aliases.ShadowVoice,text | percentage | precentage,*|0|0,
,frc-Voice Aliases.EmbossVoice,text | percentage | precentage,*|0|0,
,frc-Voice Aliases.EngraveVoice,text | percentage | precentage,*|0|0,
,frc-Voice Aliases.OutlineVoice,text | percentage | precentage,*|0|0,
,frc-Voice Aliases.HeadingLevel1Voice,text | percentage | precentage,Rocko|5%|0,
,frc-Voice Aliases.HeadingLevel2Voice,text | percentage | precentage,Rocko|10%|0,
,frc-Voice Aliases.HeadingLevel3Voice,text | percentage | precentage,Rocko|15%|0,
,frc-Voice Aliases.HeadingLevel4Voice,text | percentage | precentage,Rocko|20%|0,
,frc-Voice Aliases.HeadingLevel5Voice,text | percentage | precentage,Rocko|25%|0,
,frc-Voice Aliases.HeadingLevel6Voice,text | percentage | precentage,Rocko|30%|0,
,frc-Voice Aliases.LinkVoice,text,Shelly,
,frc-Voice Aliases.SpellingVoice,text | percentage | precentage,*|0|-20%,
,frc-Voice Aliases.QuotationVoice,text | percentage | precentage,Glen|10%|0,
,frc-Voice Aliases.SingleCapVoice,text | percentage | precentage,*|20%|0,
,frc-Voice Aliases.AllCapsVoice,text | percentage | precentage,*|20%|0,
,frc-Voice Aliases.SmallCapsVoice,text | percentage | precentage,*|20%|0,
,frc-Voice Aliases.OCRVoice,text | percentage | precentage,Rocko|-5%|-5%,
,ita-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,note use * to keep same voice but just change pitch or rate
,ita-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,ita-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,ita-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,ita-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,ita-Voice Aliases.BoldVoice,text,Rocko,
,ita-Voice Aliases.UnderlineVoice,text,Shelly,
,ita-Voice Aliases.ItalicVoice,text,Grandpa,
,ita-Voice Aliases.StrikeoutVoice,text,Sandy,
,ita-Voice Aliases.DoubleStrikeoutVoice,text | percentage | precentage,Sandy|0|10%,
,ita-Voice Aliases.GraphicVoice,text,Grandma,
,ita-Voice Aliases.HighlightVoice,text,Bobby,
,ita-Voice Aliases.HugeTextVoice,text | percentage | precentage,*|-20%|0,
,ita-Voice Aliases.LargeTextVoice,text | percentage | precentage,*|-10%|0,
,ita-Voice Aliases.SmallTextVoice,text | percentage | precentage,*|10%|0,
,ita-Voice Aliases.TinyTextVoice,text | percentage | precentage,*|20%|0,
,ita-Voice Aliases.SuperscriptVoice,text | percentage | precentage,*|40%|0,
,ita-Voice Aliases.SubscriptVoice,text | percentage | precentage,*|-40%|0,
,ita-Voice Aliases.ShadowVoice,text | percentage | precentage,*|0|0,
,ita-Voice Aliases.EmbossVoice,text | percentage | precentage,*|0|0,
,ita-Voice Aliases.EngraveVoice,text | percentage | precentage,*|0|0,
,ita-Voice Aliases.OutlineVoice,text | percentage | precentage,*|0|0,
,ita-Voice Aliases.HeadingLevel1Voice,text | percentage | precentage,Rocko|5%|0,
,ita-Voice Aliases.HeadingLevel2Voice,text | percentage | precentage,Rocko|10%|0,
,ita-Voice Aliases.HeadingLevel3Voice,text | percentage | precentage,Rocko|15%|0,
,ita-Voice Aliases.HeadingLevel4Voice,text | percentage | precentage,Rocko|20%|0,
,ita-Voice Aliases.HeadingLevel5Voice,text | percentage | precentage,Rocko|25%|0,
,ita-Voice Aliases.HeadingLevel6Voice,text | percentage | precentage,Rocko|30%|0,
,ita-Voice Aliases.LinkVoice,text,Shelly,
,ita-Voice Aliases.SpellingVoice,text | percentage | precentage,*|0|-20%,
,ita-Voice Aliases.QuotationVoice,text | percentage | precentage,Glen|10%|0,
,ita-Voice Aliases.SingleCapVoice,text | percentage | precentage,*|20%|0,
,ita-Voice Aliases.AllCapsVoice,text | percentage | precentage,*|20%|0,
,ita-Voice Aliases.SmallCapsVoice,text | percentage | precentage,*|20%|0,
,ita-Voice Aliases.OCRVoice,text | percentage | precentage,Rocko|-5%|-5%,
,deu-Voice Aliases.PCCursorVoice,text | percentage | precentage,Reed|0|0,note use * to keep same voice but just change pitch or rate
,deu-Voice Aliases.MessageVoice,text | percentage | precentage,Glen|0|0,
,deu-Voice Aliases.HeaderVoice,text | percentage | precentage,Reed|-20%|0,
,deu-Voice Aliases.JAWSCursorVoice,text | percentage | precentage,Reed|-10%|0,
,deu-Voice Aliases.NormalVoice,text | percentage | precentage,*|0|0,
,deu-Voice Aliases.BoldVoice,text,Rocko,
,deu-Voice Aliases.UnderlineVoice,text,Shelly,
,deu-Voice Aliases.ItalicVoice,text,Grandpa,
,deu-Voice Aliases.StrikeoutVoice,text,Sandy,
