Key,Value
"Proxy_Automatic_Config_Group/Description","Change proxy settings"
"Proxy_Automatic_Config_Group/HighKeywords","configuration configurations"
"SettingsGroupAppSizesList/Description","Apps & features"
"SettingsGroupAppSizesList/HighKeywords","app apps;cleanup;program programs;remove removes;size sizes;feature features;uninstall uninstalls;installed"
"SettingsGroupAutoplayDefaults/Description","Choose AutoPlay defaults"
"SettingsGroupAutoplayDefaults/HighKeywords","AutoPlay"
"SettingsGroupDataSenseMainPageOverview/Description","Data usage overview"
"SettingsGroupDataSenseMainPageOverview/HighKeywords","Data;limit;Usage"
"SettingsGroupDataSenseMainPageSettings/Description","Change data usage limits"
"SettingsGroupDataSenseMainPageSettings/HighKeywords","Edit plan;plan;limit;edit limit;change limit"
"SettingsGroupEaseOfAccessFilterKeys/Description","Ignore brief or repeated keystrokes"
"SettingsGroupEaseOfAccessFilterKeys/HighKeywords","filter filters;key keys;slow;bounce"
"SettingsGroupEaseOfAccessNarrator/Description","Change Narrator settings"
"SettingsGroupEaseOfAccessNarrator/HighKeywords","access;Accessibility disability disabilities;ease;of;reader readers;screen screens;setting settings"
"SettingsGroupEaseOfAccessOSK/Description","On-Screen Keyboard"
"SettingsGroupEaseOfAccessOSK/HighKeywords","on;OSK;screen screens;keyboard keyboards"
"SettingsGroupEaseOfAccessOther/Description","Underline keyboard shortcuts and other keyboard settings"
"SettingsGroupEaseOfAccessOther/HighKeywords","underline keyboard shortcuts;show underlines;show shortcuts"
"SettingsGroupEaseOfAccessStickyKeys/Description","Press one key at a time for keyboard shortcuts"
"SettingsGroupEaseOfAccessStickyKeys/HighKeywords","sticky;key keys"
"SettingsGroupEaseOfAccessToggleKeys/Description","Hear a tone when pressing Caps Lock, Num Lock, and Scroll Lock"
"SettingsGroupEaseOfAccessToggleKeys/HighKeywords","toggle keys;toggle beep;pressed"
"SettingsGroupFamilyUsers/Description","Allow family members to use this PC"
"SettingsGroupFamilyUsers/HighKeywords","family families;child children;kid kids;parent parents;safety"
"SettingsGroupInputMouse/Description","Change your mouse settings"
"SettingsGroupInputMouse/HighKeywords","left;Mouse mice;right"
"SettingsGroupLockScreenPreview/Description","Turn the lock screen slideshow on or off"
"SettingsGroupLockScreenPreview/HighKeywords","lock locks;photo photos;picture pictures;screen screens"
"SettingsGroupMapsUpdates/Description","Manage map updates"
"SettingsGroupMapsUpdates/HighKeywords","map updates;map update;maps update;automatic updates;check for"
"SettingsGroupNotificationsAppList/Description","Choose which apps show notifications"
"SettingsGroupNotificationsAppList/HighKeywords","Announcement announcements;app apps;display displays;monitor monitors;Notification notifications;screen screens;Show shows"
"SettingsGroupPCSystemDetails/Description","See organization or workgroup for this PC"
"SettingsGroupPCSystemDetails/HighKeywords","computer;domain"
"SettingsGroupPCSystemDeviceEncryption/Description","Change device encryption settings"
"SettingsGroupPCSystemDeviceEncryption/HighKeywords","bitlocker;cryptography;decode;decryption;device devices;encode encodes;encryption encryptions;locker;protection;secure;tpm"
"SettingsGroupPCSystemSupportInfo/Description","Get PC support info"
"SettingsGroupPCSystemSupportInfo/HighKeywords","Help;Support"
"SettingsGroupPCSystemTouchKeyboard/Description","Touch keyboard settings"
"SettingsGroupPCSystemTouchKeyboard/HighKeywords",""
"SettingsGroupPCSystemWindowsInfo/Description","See if Windows is activated"
"SettingsGroupPCSystemWindowsInfo/HighKeywords","Activate activates;Activation activations"
"SettingsGroupPen/Description","Change your pen settings"
"SettingsGroupPen/HighKeywords","pen pens;handedness;cursor cursors;visual visuals"
"SettingsGroupPersonalizeColorChoose/Description","Choose your accent color"
"SettingsGroupPersonalizeColorChoose/HighKeywords","color;colors;accent;theme;appearance settings;appearances;"
"SettingsGroupPowerAndSleepDisplayOff/Description","Choose when to turn off the screen"
"SettingsGroupPowerAndSleepDisplayOff/HighKeywords","display displays;monitor monitors;screen screens"
"SettingsGroupPowerAndSleepDisplayOffAoAc/Description","Change when the screen is turned off"
"SettingsGroupPowerAndSleepDisplayOffAoAc/HighKeywords",""
"SettingsGroupPowerAndSleepSleep/Description","Change when the PC sleeps"
"SettingsGroupPowerAndSleepSleep/HighKeywords","screen screens;sleep sleeps"
"SettingsGroupPrivacyLocationHistory/Description","Clear location history"
"SettingsGroupPrivacyLocationHistory/HighKeywords",""
"SettingsGroupRegionDateTimeFormats/Description","See the current date and time formats"
"SettingsGroupRegionDateTimeFormats/HighKeywords",""
"SettingsGroupSpeechMicrophone/Description","Microphone setup"
"SettingsGroupSpeechMicrophone/HighKeywords","mic microphone"
"SettingsGroupSpeechTextToSpeech/Description","Change text-to-speech settings"
"SettingsGroupSpeechTextToSpeech/HighKeywords","voice;speed;default;change"
"SettingsGroupSyncAccounts/Description","Add, remove, or manage email accounts"
"SettingsGroupSyncAccounts/HighKeywords","Add remove manage;email e-mail;mail;account accounts"
"SettingsGroupTaskbarMultiMon/Description","Customize the taskbar on multiple displays"
"SettingsGroupTaskbarMultiMon/HighKeywords","multimon;multi mon;"
"SettingsGroupTaskbarNotificationArea/Description","Taskbar notification area"
"SettingsGroupTaskbarNotificationArea/HighKeywords","taskbar;icon;icons;system;notification"
"SettingsGroupVirtualDesktops/Description","Customize virtual desktop settings"
"SettingsGroupVirtualDesktops/HighKeywords",""
"SettingsGroupWebAccounts-2/Description","Manage work or school account"
"SettingsGroupWebAccounts-2/HighKeywords",""
"SettingsGroupWebAccounts/Description","Add, remove, or manage app accounts"
"SettingsGroupWebAccounts/HighKeywords","app apps;website websites;account accounts;SSO"
"SettingsGroupYourAccount/Description","Manage your account"
"SettingsGroupYourAccount/HighKeywords","connect connects"
"SettingsPageAccountsEmailApp/Description","Your email & app account settings"
"SettingsPageAccountsEmailApp/HighKeywords","email e-mail;mail;app apps;account accounts"
"SettingsPageAccountsManage/Description","Sign-in options"
"SettingsPageAccountsManage/HighKeywords","change;fingerprint fingerprints;login;password passwords;picture pictures;sign-in"
"SettingsPageAccountsPicture/Description","Your account picture and profile settings"
"SettingsPageAccountsPicture/HighKeywords","profile profiles;user users;account accounts;picture;photo;admin admins;administrator administrators;type types;your info;my info"
"SettingsPageAccountsSync/Description","Sync your settings"
"SettingsPageAccountsSync/HighKeywords","choose chose;different;roam roams;roaming;same;setting settings;sync syncs;synced"
"SettingsPageAccountsUsers/Description","Add, edit, or remove other people"
"SettingsPageAccountsUsers/HighKeywords","other;user users people;account accounts;family families;child children;admin admins;administrator administrators;type types"
"SettingsPageActivate/Description","Activation"
"SettingsPageActivate/HighKeywords",""
"SettingsPageAppsDefaults/Description","Default app settings"
"SettingsPageAppsDefaults/HighKeywords","app apps;change;default defaults;default defaults;program programs;set sets"
"SettingsPageAppsDefaultsFileExtensionView/Description","Choose a default app for each type of file"
"SettingsPageAppsDefaultsFileExtensionView/HighKeywords","app apps;default defaults;extension extensions;file files;program programs;type types;change;the;associated;with"
"SettingsPageAppsDefaultsProtocolView/Description","Choose a default app for each protocol"
"SettingsPageAppsDefaultsProtocolView/HighKeywords","app apps;default defaults;program programs;protocol protocols"
"SettingsPageAppsNotifications/Description","Notifications & actions settings"
"SettingsPageAppsNotifications/HighKeywords","Notification notifications"
"SettingsPageBackground/Description","Background settings"
"SettingsPageBackground/HighKeywords",""
"SettingsPageBatterySaver/Description","Battery saver"
"SettingsPageBatterySaver/HighKeywords",""
"SettingsPageColors/Description","Color settings"
"SettingsPageColors/HighKeywords","dark;dark mode;light;light mode"
"SettingsPageContinuum/Description","Projecting to this PC"
"SettingsPageContinuum/HighKeywords","project;projecting;miracast;connect"
"SettingsPageDataSenseOverview/Description","Data usage settings"
"SettingsPageDataSenseOverview/HighKeywords","Data;plan;Sense;Data Sense"
"SettingsPageDevicesPen/Description","Pen settings"
"SettingsPageDevicesPen/HighKeywords","pen pens;handedness;cursor cursors;ink;Windows Ink;writing;write;pen shortcuts;workspace"
"SettingsPageDevicesPrinters-2/Description","Change default printer"
"SettingsPageDevicesPrinters-2/HighKeywords","default printer;set;change;switch"
"SettingsPageDevicesPrinters/Description","Printers & scanners"
"SettingsPageDevicesPrinters/HighKeywords","add printer;install printer;print printer printers printing;scan scanner scanners scanning;fax faxes"
"SettingsPageEaseOfAccessClosedCaptioning/Description","Closed captioning settings"
"SettingsPageEaseOfAccessClosedCaptioning/HighKeywords",""
"SettingsPageEaseOfAccessHighContrast/Description","High contrast settings"
"SettingsPageEaseOfAccessHighContrast/HighKeywords","Accessibility disability disabilities;theme themes"
"SettingsPageEaseOfAccessKeyboard/Description","Ease of Access keyboard settings"
"SettingsPageEaseOfAccessKeyboard/HighKeywords","Accessibility disability disabilities;change;how;your;works"
"SettingsPageEaseOfAccessMagnifier/Description","Magnifier settings"
"SettingsPageEaseOfAccessMagnifier/HighKeywords","Magnifier magnifiers;setting settings;Accessibility disability disabilities;Zoom"
"SettingsPageEaseOfAccessMoreOptions/Description","Other Ease of Access settings"
"SettingsPageEaseOfAccessMoreOptions/HighKeywords","Accessibility disability disabilities"
"SettingsPageEaseOfAccessMouse/Description","Ease of Access mouse settings"
"SettingsPageEaseOfAccessMouse/HighKeywords","Accessibility disability disabilities"
"SettingsPageEaseOfAccessNarrator/Description","Narrator settings"
"SettingsPageEaseOfAccessNarrator/HighKeywords","Accessibility disability disabilities"
"SettingsPageFindMyDevice/Description","Find My Device"
"SettingsPageFindMyDevice/HighKeywords","find;devices"
"SettingsPageFlights/Description","Windows Insider Program settings"
"SettingsPageFlights/HighKeywords","ring rings;risk;branch branches;preview previews;build;insider insiders;flight flights;flighting"
"SettingsPageLockScreen/Description","Lock screen settings"
"SettingsPageLockScreen/HighKeywords",""
"SettingsPageMaps/Description","Offline maps settings"
"SettingsPageMaps/HighKeywords",""
"SettingsPageMultiTasking/Description","Multitasking settings"
"SettingsPageMultiTasking/HighKeywords",""
"SettingsPageNetworkAirplaneMode/Description","Airplane mode"
"SettingsPageNetworkAirplaneMode/HighKeywords","airplane;wifi;wi-fi;wlan;wwan;cellular;bluetooth"
"SettingsPageNetworkDialup/Description","Change Dial-up settings"
"SettingsPageNetworkDialup/HighKeywords","dialup;dial-up;modem"
"SettingsPageNetworkDirectAccess/Description","Change DirectAccess settings"
"SettingsPageNetworkDirectAccess/HighKeywords","directaccess"
"SettingsPageNetworkEthernet/Description","Change Ethernet settings"
"SettingsPageNetworkEthernet/HighKeywords","ethernet;lan"
"SettingsPageNetworkMobileBroadband/Description","Change cellular settings"
"SettingsPageNetworkMobileBroadband/HighKeywords","cellular;mobile;broadband;2g;3g;4g;lte"
"SettingsPageNetworkMobileHotspot/Description","Change mobile hotspot settings"
"SettingsPageNetworkMobileHotspot/HighKeywords","tethering;hotspot hotspots"
"SettingsPageNetworkProxy/Description","Network proxy settings"
"SettingsPageNetworkProxy/HighKeywords","proxy"
"SettingsPageNetworkStatus/Description","Network status"
"SettingsPageNetworkStatus/HighKeywords","test your Internet;Internet connection;Internet;network;network speed;speed;speed test;status;network reset"
"SettingsPageNetworkVPN/Description","Change virtual private networks (VPN)"
"SettingsPageNetworkVPN/HighKeywords","vpn;virtual;private"
"SettingsPageNetworkWiFi/Description","Change Wi-Fi settings"
"SettingsPageNetworkWiFi/HighKeywords","wifi;wi-fi;wlan"
"SettingsPageNetworkWorkplace/Description","Enroll in device management (MDM)"
"SettingsPageNetworkWorkplace/HighKeywords","MDM;work;account;accounts;device management;manage;policy;enroll;workplace;enrollment;policies;company"
"SettingsPagePCSystemAutoPlay/Description","AutoPlay settings"
"SettingsPagePCSystemAutoPlay/HighKeywords","AutoPlay;drive drives;removable"
"SettingsPagePCSystemBluetooth/Description","Bluetooth settings"
"SettingsPagePCSystemBluetooth/HighKeywords","add adds;bluetooth;device devices;disable disables;enable enables;pair pairs;remove removes;unpair;change"
"SettingsPagePCSystemDevices-2/Description","Connect wireless Xbox One controllers"
"SettingsPagePCSystemDevices-2/HighKeywords","xbox;controller"
"SettingsPagePCSystemDevices/Description","Connected device settings"
"SettingsPagePCSystemDevices/HighKeywords","device devices;Projector projectors;remove removes"
"SettingsPagePCSystemDeviceSettings/Description","Mouse & touchpad settings"
"SettingsPagePCSystemDeviceSettings/HighKeywords","trackpad track pad"
"SettingsPagePCSystemDisplay/Description","Display settings"
"SettingsPagePCSystemDisplay/HighKeywords","display displays;resolution resolutions;screen screens;connect to a wireless display;landscape;portrait"
"SettingsPagePCSystemInfo/Description","About your PC"
"SettingsPagePCSystemInfo/HighKeywords","System systems"
"SettingsPagePCSystemShellMode/Description","Tablet mode settings"
"SettingsPagePCSystemShellMode/HighKeywords",""
"SettingsPagePrivacyAccountInfo/Description","Account info privacy settings"
"SettingsPagePrivacyAccountInfo/HighKeywords","user information"
"SettingsPagePrivacyCalendar/Description","Calendar privacy settings"
"SettingsPagePrivacyCalendar/HighKeywords","privacy; calendar calendars; appointment appointments"
"SettingsPagePrivacyCallHistory/Description","Call history privacy settings"
"SettingsPagePrivacyCallHistory/HighKeywords",""
"SettingsPagePrivacyContacts/Description","Contacts privacy settings"
"SettingsPagePrivacyContacts/HighKeywords","contact contacts; people; privacy"
"SettingsPagePrivacyCustomPeripherals/Description","Privacy settings for other devices"
"SettingsPagePrivacyCustomPeripherals/HighKeywords","Device privacy;Paired devices;Open devices"
"SettingsPagePrivacyEmail/Description","Email privacy settings"
"SettingsPagePrivacyEmail/HighKeywords",""
"SettingsPagePrivacyGeneral/Description","Privacy settings"
"SettingsPagePrivacyGeneral/HighKeywords",""
"SettingsPagePrivacyLocation/Description","Location privacy settings"
"SettingsPagePrivacyLocation/HighKeywords","GPS;location;locations"
"SettingsPagePrivacyMessaging/Description","Messaging privacy settings"
"SettingsPagePrivacyMessaging/HighKeywords","messaging; sms; mms; rcs; rcse; message messages; text texts; privacy"
"SettingsPagePrivacyMicrophone/Description","Microphone privacy settings"
"SettingsPagePrivacyMicrophone/HighKeywords",""
"SettingsPagePrivacyMotionData/Description","Motion privacy settings"
"SettingsPagePrivacyMotionData/HighKeywords","pedometer; activity; Activity detection"
"SettingsPagePrivacyPersonalization/Description","Speech, inking, & typing privacy settings"
"SettingsPagePrivacyPersonalization/HighKeywords","speech; inking; typing"
"SettingsPagePrivacyRadios/Description","Radio privacy settings"
"SettingsPagePrivacyRadios/HighKeywords",""
"SettingsPagePrivacySIUFSettings/Description","Feedback privacy settings"
"SettingsPagePrivacySIUFSettings/HighKeywords",""
"SettingsPagePrivacyWebcam/Description","Camera privacy settings"
"SettingsPagePrivacyWebcam/HighKeywords",""
"SettingsPageRadialController/Description","Wheel settings"
"SettingsPageRadialController/HighKeywords","Wheel wheels;Dial dials"
"SettingsPageRestoreDeveloperOptions/Description","For developers settings"
"SettingsPageRestoreDeveloperOptions/HighKeywords","for;developer developers;settings"
"SettingsPageRestoreMusUpdate/Description","Windows Update settings"
"SettingsPageRestoreMusUpdate/HighKeywords","Automatic;Autoupdate autoupdates;check checks;fix fixes;patch patches;Security;Update updates;Updater;Up-dates;Updating;Windows;Windowsupdate;Wupdater;udpate;upgrade"
"SettingsPageRestoreOneBackup/Description","Backup settings"
"SettingsPageRestoreOneBackup/HighKeywords","Backup backups;back-up back-ups;history;protect protects;secure;save;backup;copy;copies;File History"
"SettingsPageRestoreRestore/Description","Recovery options"
"SettingsPageRestoreRestore/HighKeywords",""
"SettingsPageScreenPowerAndSleep/Description","Power & sleep settings"
"SettingsPageScreenPowerAndSleep/HighKeywords",""
"SettingsPageSpeech/Description","Speech settings"
"SettingsPageSpeech/HighKeywords","speech; text-to-speech; TTS; voice"
"SettingsPageStart/Description","Start settings"
"SettingsPageStart/HighKeywords","start;screen;menu"
"SettingsPageStorageSenseSaveLocations/Description","Default save locations"
"SettingsPageStorageSenseSaveLocations/HighKeywords","Save;Location locations;Disk disks;Hard;Drive drives;File files;Storage"
"SettingsPageStorageSenseStorageOverview/Description","Storage"
"SettingsPageStorageSenseStorageOverview/HighKeywords","Disk disks;disk size; disk sizes;Storage;Sense;Space spaces;Cleanup;Clean-up;Delete;Free;Recycle;Trash;Bin;Recyclebin;Hard;Drive drives;File files;Temp;Temporary"
"SettingsPageTaskbar/Description","Taskbar settings"
"SettingsPageTaskbar/HighKeywords","task bar;taskbar;"
"SettingsPageThemes/Description","Themes and related settings"
"SettingsPageThemes/HighKeywords","theme;themes;appearance settings;appearances;themepack;pack;packs;windows online personalization gallery;mouse pointer;desktop icons;pointers;icon;advanced sound"
"SettingsPageTimeRegionDateTime/Description","Date & time settings"
"SettingsPageTimeRegionDateTime/HighKeywords","change changes;date dates;time times;zone zones"
"SettingsPageTimeRegionLanguage/Description","Region & language settings"
"SettingsPageTimeRegionLanguage/HighKeywords","change"
"SettingsPageTimeRegionSpelling/Description","Typing settings"
"SettingsPageTimeRegionSpelling/HighKeywords","keyboard keyboards"
"SettingsPageUsb/Description","USB settings"
"SettingsPageUsb/HighKeywords",""
"SettingsPageWindowsDefender/Description","Windows Defender settings"
"SettingsPageWindowsDefender/HighKeywords","antivirus;anti virus;virus viruses;malware;security;windows 10;free;protection;download;web;unwanted software;adware;ransomware;cryptolocker;removal;anti malware;best;PC security software;Internet security"
"SettingsPageWorkAccess/Description","Connect to work or school"
"SettingsPageWorkAccess/HighKeywords","join;connect;disconnect;leave;unjoin;MDM;Azure;local;AD;AAD;Active Directory;domain;work;school;account;accounts;device;sync;info;management;manage;policy;enroll;workplace;enrollment;policies;access"
"Settings_DeveloperModeGroup/Description","Use developer features"
"Settings_DeveloperModeGroup/HighKeywords","developer;features mode"
"Settings_DeviceDiscoveryGroup/Description","Turn on device discovery"
"Settings_DeviceDiscoveryGroup/HighKeywords","device;discovery"
"Settings_DevicePortalGroup/Description","Enable Device Portal"
"Settings_DevicePortalGroup/HighKeywords","device;portal"
"Settings_Group_NetworkStatus/Description","Check network status"
"Settings_Group_NetworkStatus/HighKeywords","check network status;network status;internet status"
"SystemSettings_Accessibility_CursorThickness/Description","Change how thick the cursor is"
"SystemSettings_Accessibility_CursorThickness/HighKeywords","cursor cursors;thickness"
"SystemSettings_Accessibility_IsAnimationsEnabled/Description","Turn Windows animations on or off"
"SystemSettings_Accessibility_IsAnimationsEnabled/HighKeywords","animation animations"
"SystemSettings_Accessibility_IsMouseKeysEnabled/Description","Change mouse key settings"
