Key,Value
"SystemSettings_Accessibility_IsMouseKeysEnabled/HighKeywords",""
"SystemSettings_Accessibility_IsOverlappedContentEnabled/Description","Remove Windows background images"
"SystemSettings_Accessibility_IsOverlappedContentEnabled/HighKeywords","background backgrounds"
"SystemSettings_Accessibility_Magnifier_IsAutoStartEnabled/Description","Start Magnifier automatically"
"SystemSettings_Accessibility_Magnifier_IsAutoStartEnabled/HighKeywords","Magnifier magnifiers"
"SystemSettings_Accessibility_Magnifier_IsEnabled/Description","Turn Magnifier on or off"
"SystemSettings_Accessibility_Magnifier_IsEnabled/HighKeywords","Magnifier magnifiers"
"SystemSettings_Accessibility_Magnifier_IsFollowInsertPointEnabled/Description","Choose if Magnifier follows the text insertion point"
"SystemSettings_Accessibility_Magnifier_IsFollowInsertPointEnabled/HighKeywords","Magnifier magnifiers"
"SystemSettings_Accessibility_Magnifier_IsFollowKeyFocusEnabled/Description","Choose if Magnifier follows the keyboard focus"
"SystemSettings_Accessibility_Magnifier_IsFollowKeyFocusEnabled/HighKeywords","focus;keyboard keyboards;Magnifier magnifiers"
"SystemSettings_Accessibility_Magnifier_IsInversionColorEnabled/Description","Set up color inversion for Magnifier"
"SystemSettings_Accessibility_Magnifier_IsInversionColorEnabled/HighKeywords","color colors;inversion"
"SystemSettings_Accessibility_MouseCursorColor/Description","Change the mouse pointer color"
"SystemSettings_Accessibility_MouseCursorColor/HighKeywords",""
"SystemSettings_Accessibility_MouseCursorSize/Description","Change the mouse pointer size"
"SystemSettings_Accessibility_MouseCursorSize/HighKeywords",""
"SystemSettings_Accessibility_Narrator_IsAutoStartEnabled/Description","Start Narrator automatically"
"SystemSettings_Accessibility_Narrator_IsAutoStartEnabled/HighKeywords","Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsDuckAudioEnabled/Description","Make other apps quieter when Narrator is on"
"SystemSettings_Accessibility_Narrator_IsDuckAudioEnabled/HighKeywords","reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsEchoCharacterEnabled/Description","Choose if Narrator reads typed characters"
"SystemSettings_Accessibility_Narrator_IsEchoCharacterEnabled/HighKeywords","character characters;Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsEchoWordEnabled/Description","Choose if Narrator reads typed words"
"SystemSettings_Accessibility_Narrator_IsEchoWordEnabled/HighKeywords","Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsEnabled/Description","Turn Narrator on or off"
"SystemSettings_Accessibility_Narrator_IsEnabled/HighKeywords","Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsFastKeyEntryEnabled/Description","Choose when to turn on touch keyboard when Narrator is on"
"SystemSettings_Accessibility_Narrator_IsFastKeyEntryEnabled/HighKeywords","active;key keys"
"SystemSettings_Accessibility_Narrator_IsFollowInsertionEnabled/Description","Choose if Narrator follows the keyboard focus"
"SystemSettings_Accessibility_Narrator_IsFollowInsertionEnabled/HighKeywords","focus;keyboard keyboards;Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsHighlightCursorEnabled/Description","Highlight the cursor when using Narrator"
"SystemSettings_Accessibility_Narrator_IsHighlightCursorEnabled/HighKeywords","cursor cursors;highlight highlights;Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsPlayAudioCuesEnabled/Description","Choose if Narrator plays audio cues"
"SystemSettings_Accessibility_Narrator_IsPlayAudioCuesEnabled/HighKeywords","audio;cue cues;Narrator;reader readers;screen screens"
"SystemSettings_Accessibility_Narrator_IsReadHintsEnabled/Description","Change how Narrator reads hints for controls and buttons"
"SystemSettings_Accessibility_Narrator_IsReadHintsEnabled/HighKeywords","common;Narrator;reader readers;screen screens;Windows hint hints"
"SystemSettings_Accessibility_Narrator_SpeechPitch/Description","Change the Narrator voice's pitch"
"SystemSettings_Accessibility_Narrator_SpeechPitch/HighKeywords","narrator;reader readers;screen screens;voice voices"
"SystemSettings_Accessibility_Narrator_SpeechSpeed/Description","Change the Narrator voice's speed"
"SystemSettings_Accessibility_Narrator_SpeechSpeed/HighKeywords","Narrator;reader readers;screen screens;voice voices"
"SystemSettings_Accessibility_Narrator_SpeechVoices/Description","Change the Narrator voice"
"SystemSettings_Accessibility_Narrator_SpeechVoices/HighKeywords","Narrator;reader readers;screen screens;voice voices"
"SystemSettings_Accessibility_NotificationDuration/Description","Choose how long notifications are shown"
"SystemSettings_Accessibility_NotificationDuration/HighKeywords","Notification notifications;toast toasts"
"SystemSettings_Autoplay_IsEnabled/Description","Turn AutoPlay on or off"
"SystemSettings_Autoplay_IsEnabled/HighKeywords","AutoPlay"
"SystemSettings_BatterySaver_LandingPage_OverrideControl/Description","Turn battery saver on or off"
"SystemSettings_BatterySaver_LandingPage_OverrideControl/HighKeywords","battery saver;battery;saver;batteries"
"SystemSettings_BatterySaver_LandingPage_UsageDetailsLink-2/Description","See which apps are affecting your battery life"
"SystemSettings_BatterySaver_LandingPage_UsageDetailsLink-2/HighKeywords","battery saver;battery;saver;batteries"
"SystemSettings_BatterySaver_LandingPage_UsageDetailsLink/Description","See which hardware components are affecting your battery life"
"SystemSettings_BatterySaver_LandingPage_UsageDetailsLink/HighKeywords","battery saver;battery;saver;batteries"
"SystemSettings_Connections_PushButtonReset/Description","Network reset"
"SystemSettings_Connections_PushButtonReset/HighKeywords","network reset"
"SystemSettings_DataSense_ConfigureSetLimitButton/Description","Set up data usage limit"
"SystemSettings_DataSense_ConfigureSetLimitButton/HighKeywords","Set plan;plan;limit;set limit"
"SystemSettings_DateTime_CountryRegion/Description","Change your country or region"
"SystemSettings_DateTime_CountryRegion/HighKeywords","country countries;Location locations"
"SystemSettings_DateTime_IsAutomaticDSTAdjustEnabled/Description","Turn daylight saving time on or off"
"SystemSettings_DateTime_IsAutomaticDSTAdjustEnabled/HighKeywords","daylight;dst;saving;time times;adjust"
"SystemSettings_DateTime_IsTimeSetAutomaticallyEnabled/Description","Set the time automatically"
"SystemSettings_DateTime_IsTimeSetAutomaticallyEnabled/HighKeywords","automatic;clock clocks;sync syncs;time times"
"SystemSettings_DateTime_IsTimeZoneSetAutomaticallyEnabled/Description","Set the time zone automatically"
"SystemSettings_DateTime_IsTimeZoneSetAutomaticallyEnabled/HighKeywords","automatic"
"SystemSettings_DateTime_Set/Description","Change the date and time"
"SystemSettings_DateTime_Set/HighKeywords","clock clocks;date dates;time times"
"SystemSettings_DateTime_SetFormats/Description","Change the date and time format"
"SystemSettings_DateTime_SetFormats/HighKeywords","format formats formatted"
"SystemSettings_DateTime_TimezoneInfo/Description","Change the time zone"
"SystemSettings_DateTime_TimezoneInfo/HighKeywords","timezone"
"SystemSettings_DefaultApps_Audio/Description","Choose a default music player"
"SystemSettings_DefaultApps_Audio/HighKeywords","music"
"SystemSettings_DefaultApps_Browser/Description","Choose a default web browser"
"SystemSettings_DefaultApps_Browser/HighKeywords","browser browsers"
"SystemSettings_DefaultApps_Email/Description","Choose a default email app"
"SystemSettings_DefaultApps_Email/HighKeywords","email emails mail"
"SystemSettings_DefaultApps_Map/Description","Choose a default map app"
"SystemSettings_DefaultApps_Map/HighKeywords","map maps"
"SystemSettings_DefaultApps_Photos/Description","Choose a default photo viewer"
"SystemSettings_DefaultApps_Photos/HighKeywords","photo photos"
"SystemSettings_DefaultApps_Video/Description","Choose a default video player"
"SystemSettings_DefaultApps_Video/HighKeywords","Video videos"
"SystemSettings_Devices_Pen_EnablePixie/Description","Turn the pen cursor on or off"
"SystemSettings_Devices_Pen_EnablePixie/HighKeywords","pen pens;cursor cursors"
"SystemSettings_Devices_Pen_EnableRipple/Description","Turn pen visual feedback on or off"
"SystemSettings_Devices_Pen_EnableRipple/HighKeywords","pen pens;visual visuals"
"SystemSettings_Devices_Pen_SetArbitrationType/Description","Ignore touch input when I’m using my pen"
"SystemSettings_Devices_Pen_SetArbitrationType/HighKeywords","pen pens;touch;ignore"
"SystemSettings_Devices_Pen_SetHandedness/Description","Choose whether you are right or left handed"
"SystemSettings_Devices_Pen_SetHandedness/HighKeywords","right handed;left handed;hand;handedness;pen pens;palm;rejection"
"SystemSettings_Device_Add/Description","Add or remove devices"
"SystemSettings_Device_Add/HighKeywords","add adds;device devices"
"SystemSettings_Display_AdvancedSettings/Description","Change the screen resolution"
"SystemSettings_Display_AdvancedSettings/HighKeywords","display displays;resolution resolutions;screen screens;screen screens"
"SystemSettings_Display_Brightness/Description","Adjust the brightness level of the display"
"SystemSettings_Display_Brightness/HighKeywords","bright;brightness"
"SystemSettings_Display_Duplicate/Description","Change settings for multiple displays"
"SystemSettings_Display_Duplicate/HighKeywords","connect connects;display displays;duplicate duplicates;extend extends;monitor monitors;Multimon;projection"
"SystemSettings_Display_IdentifyDetectWireless/Description","Detect or identify a display"
"SystemSettings_Display_IdentifyDetectWireless/HighKeywords","display displays;find finds;monitor monitors"
"SystemSettings_Display_IsAutoBrightnessEnabled/Description","Turn auto brightness on or off"
"SystemSettings_Display_IsAutoBrightnessEnabled/HighKeywords","bright;brightness;auto-brightness;auto brightness;adapt;adaptive"
"SystemSettings_Display_IsRotationLocked/Description","Turn rotation lock on or off"
"SystemSettings_Display_IsRotationLocked/HighKeywords","rotation;rotate;lock;orientation"
"SystemSettings_Display_MainMonitor/Description","Choose a monitor to be the main display"
"SystemSettings_Display_MainMonitor/HighKeywords","Multimon;primary"
"SystemSettings_Display_Monitors/Description","Rearrange multiple displays"
"SystemSettings_Display_Monitors/HighKeywords","monitor monitors;Multimon;re-arrange"
"SystemSettings_Display_Orientation/Description","Change the screen orientation"
"SystemSettings_Display_Orientation/HighKeywords","orientation orientations;Rotate rotates"
"SystemSettings_Display_Scaling_Override/Description","Change the size of apps on the screen"
"SystemSettings_Display_Scaling_Override/HighKeywords","bigger;larger;scaling;site sites;smaller;DPI"
"SystemSettings_Input_Mouse_SetButtonConfiguration/Description","Change the primary button on your mouse"
"SystemSettings_Input_Mouse_SetButtonConfiguration/HighKeywords","button buttons;button buttons;left;left;Primary;right"
"SystemSettings_Input_Mouse_SetScrollPage/Description","Change how far you scroll with the mouse wheel"
"SystemSettings_Input_Mouse_SetScrollPage/HighKeywords","Scroll scrolls;Wheel wheels"
"SystemSettings_Input_Touch_CursorSpeed/Description","Change the speed the cursor moves when you use the touchpad"
"SystemSettings_Input_Touch_CursorSpeed/HighKeywords","cursor;speed;mouse"
"SystemSettings_Input_Touch_EnableEdgeGesture/Description","Choose to allow swiping in from touchpad edges"
"SystemSettings_Input_Touch_EnableEdgeGesture/HighKeywords","edge edges;gesture gestures;Swipe swipes;touchpad;trackpad"
"SystemSettings_Input_Touch_EnableTouchPad/Description","Turn the touchpad on or off"
"SystemSettings_Input_Touch_EnableTouchPad/HighKeywords","touchpad;trackpad"
"SystemSettings_Input_Touch_EnableVisualFeedback/Description","Show visual feedback when you touch the screen"
"SystemSettings_Input_Touch_EnableVisualFeedback/HighKeywords","feedback;screen screens;touching;visual visuals"
"SystemSettings_Input_Touch_EnableVisualFeedbackPM/Description","Choose whether to use larger touch feedback"
"SystemSettings_Input_Touch_EnableVisualFeedbackPM/HighKeywords","feedback;touch dark darker;visual visuals"
"SystemSettings_Input_Touch_FourFingerTapEnabled/Description","Change what happens when you use four finger taps on the touchpad"
"SystemSettings_Input_Touch_FourFingerTapEnabled/HighKeywords","cortana;search;action center;notification;four;"
"SystemSettings_Input_Touch_LeaveOnWithMouse/Description","Turn off touchpad when a mouse is connected"
"SystemSettings_Input_Touch_LeaveOnWithMouse/HighKeywords","mouse;off"
"SystemSettings_Input_Touch_PanEnabled/Description","Turn off scrolling when you drag with two fingers on the touchpad"
"SystemSettings_Input_Touch_PanEnabled/HighKeywords","scrolling;scroll;pan;"
"SystemSettings_Input_Touch_RightClickZoneEnabled/Description","Turn off touchpad right-clicking"
"SystemSettings_Input_Touch_RightClickZoneEnabled/HighKeywords","rightclick;right click;click"
"SystemSettings_Input_Touch_SetActivationTimeout/Description","Choose whether to have a touchpad delay"
"SystemSettings_Input_Touch_SetActivationTimeout/HighKeywords","cursor cursors;tap taps;touch pad;touchpad"
"SystemSettings_Input_Touch_SetScrollDirection/Description","Reverse the touchpad’s scrolling direction"
"SystemSettings_Input_Touch_SetScrollDirection/HighKeywords","panning;scrolling"
"SystemSettings_Input_Touch_TapAndDrag/Description","Turn off double-tap and drag on the touchpad"
"SystemSettings_Input_Touch_TapAndDrag/HighKeywords","drag;double;tap"
"SystemSettings_Input_Touch_TapsEnabled/Description","Turn off tap to click when using the touchpad"
"SystemSettings_Input_Touch_TapsEnabled/HighKeywords","click;tap taps"
"SystemSettings_Input_Touch_ThreeFingerSlideEnabled/Description","Change what happens when you drag three fingers on the touchpad"
"SystemSettings_Input_Touch_ThreeFingerSlideEnabled/HighKeywords","taskview;alt;alttab;switch;three"
"SystemSettings_Input_Touch_ThreeFingerTapEnabled/Description","Change what happens when you use three finger taps on the touchpad"
"SystemSettings_Input_Touch_ThreeFingerTapEnabled/HighKeywords","cortana;search;action center;notification;three;"
"SystemSettings_Input_Touch_TwoFingerTapEnabled/Description","Turn off right clicks when you tap with two fingers on the touchpad"
"SystemSettings_Input_Touch_TwoFingerTapEnabled/HighKeywords","tap"
"SystemSettings_Input_Touch_ZoomEnabled/Description","Turn off zooming when you pinch with two fingers on the touchpad"
"SystemSettings_Input_Touch_ZoomEnabled/HighKeywords","pinch;zoom;zoom in;"
"SystemSettings_Keyboard_IsAutoCorrectionEnabled/Description","Autocorrect misspelled words"
"SystemSettings_Keyboard_IsAutoCorrectionEnabled/HighKeywords","autocorrect autocorrects;auto-correct auto-corrects;autocorrection autocorrections;auto-correction auto-corrections;correct corrects;correction corrections;spell spells;spelling spellings;typo typos"
"SystemSettings_Keyboard_IsAutoShiftEngageEnabled/Description","Capitalize the first letter of a sentence with the touch keyboard"
"SystemSettings_Keyboard_IsAutoShiftEngageEnabled/HighKeywords","autoshift;auto-shift;capital capitals;capitalize;caps;case;sentence sentences;shift;upper;uppercase"
"SystemSettings_Keyboard_IsCompatibilityKeyboardEnabled/Description","Use the standard keyboard layout as a touch keyboard option"
"SystemSettings_Keyboard_IsCompatibilityKeyboardEnabled/HighKeywords","keyboard keyboards;physical;standard"
"SystemSettings_Keyboard_IsDoubleTapSpaceEnabled/Description","Add a period when you double-tap the Spacebar"
"SystemSettings_Keyboard_IsDoubleTapSpaceEnabled/HighKeywords","double;double-tap;full;period periods;space spaces;spacebar;space-bar;stop"
"SystemSettings_Keyboard_IsKeyAudioFeedbackEnabled/Description","Play key sounds as I type"
"SystemSettings_Keyboard_IsKeyAudioFeedbackEnabled/HighKeywords","keyboard keyboards;sound sounds"
"SystemSettings_Keyboard_IsPredictionSpaceInsertionEnabled/Description","Add a space when you choose a text suggestion"
"SystemSettings_Keyboard_IsPredictionSpaceInsertionEnabled/HighKeywords","insert inserts;insertion insertions;space spaces;suggest suggests;suggestion suggestions"
"SystemSettings_Keyboard_IsShiftLockEnabled/Description","Use uppercase letters when you double-tap Shift"
"SystemSettings_Keyboard_IsShiftLockEnabled/HighKeywords","capitalize;caps;capslock;caps-lock;double-tap;lock locks;shift;uppercase"
"SystemSettings_Keyboard_IsSpellcheckingEnabled/Description","Highlight misspelled words"
"SystemSettings_Keyboard_IsSpellcheckingEnabled/HighKeywords","highlight highlights;spell spells;spelling spellings;squiggled"
"SystemSettings_Keyboard_IsTextPredictionEnabled/Description","Show text suggestions as I type"
"SystemSettings_Keyboard_IsTextPredictionEnabled/HighKeywords","predict predicts;prediction predictions;suggest suggests;suggestion suggestions"
"SystemSettings_Language_Add_Profile/Description","Add a language to this device"
"SystemSettings_Language_Add_Profile/HighKeywords","language languages"
"SystemSettings_Language_Installed_Profiles_Collection/Description","Edit language and keyboard options"
"SystemSettings_Language_Installed_Profiles_Collection/HighKeywords","Dictionary;display displays;IME;keyboard keyboards;language languages;Pack packs"
"SystemSettings_Language_Personal_Data_Control/Description","Choose whether to show text suggestions"
"SystemSettings_Language_Personal_Data_Control/HighKeywords",""
"SystemSettings_Language_Web_Content_Control/Description","Choose if websites can use your language list"
"SystemSettings_Language_Web_Content_Control/HighKeywords",""
"SystemSettings_Maps_DeleteAll/Description","Delete downloaded maps"
"SystemSettings_Maps_DeleteAll/HighKeywords","delete maps;delete map"
"SystemSettings_Maps_Download_Add_Package/Description","Download maps for offline use"
"SystemSettings_Maps_Download_Add_Package/HighKeywords","offline;map;maps;download"
"SystemSettings_Misc_ResetYourPC/Description","Reset this PC"
"SystemSettings_Misc_ResetYourPC/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_PreviewBuild/Description","Go back to an earlier build"
"SystemSettings_Misc_RollbackYourPC_PreviewBuild/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_PreviewBuildDisabled/Description","Go back to an earlier build"
"SystemSettings_Misc_RollbackYourPC_PreviewBuildDisabled/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows7/Description","Go back to Windows 7"
"SystemSettings_Misc_RollbackYourPC_Windows7/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows7Disabled/Description","Go back to Windows 7"
"SystemSettings_Misc_RollbackYourPC_Windows7Disabled/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows8/Description","Go back to Windows 8"
"SystemSettings_Misc_RollbackYourPC_Windows8/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows8Disabled/Description","Go back to Windows 8"
"SystemSettings_Misc_RollbackYourPC_Windows8Disabled/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows8_1/Description","Go back to Windows 8.1"
"SystemSettings_Misc_RollbackYourPC_Windows8_1/HighKeywords","recover recovers;recovery;refresh refreshes;reinstall;re-install;reset;restore restores"
"SystemSettings_Misc_RollbackYourPC_Windows8_1Disabled/Description","Go back to Windows 8.1"
